<!DOCTYPE html>
<html class="client-nojs" lang="fr" dir="ltr">
<head>
<meta charset="UTF-8"/>
<title>Modification de Modèle:Palette Éphéméride — Wikipédia</title>
<script>document.documentElement.className="client-js";RLCONF={"wgBreakFrames":!0,"wgSeparatorTransformTable":[",\t."," \t,"],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","janvier","février","mars","avril","mai","juin","juillet","août","septembre","octobre","novembre","décembre"],"wgMonthNamesShort":["","janv.","fév.","mars","avr.","mai","juin","juill.","août","sept.","oct.","nov.","déc."],"wgRequestId":"XloCYApAMNEAA4QuhmgAAADY","wgCSPNonce":!1,"wgCanonicalNamespace":"Template","wgCanonicalSpecialPageName":!1,"wgNamespaceNumber":10,"wgPageName":"Modèle:Palette_Éphéméride","wgTitle":"Palette Éphéméride","wgCurRevisionId":154881884,"wgRevisionId":0,"wgArticleId":4896495,"wgIsArticle":!1,"wgIsRedirect":!1,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgPageContentLanguage":"fr","wgPageContentModel":"wikitext","wgRelevantPageName":"Modèle:Palette_Éphéméride","wgRelevantArticleId":4896495,
"wgIsProbablyEditable":!0,"wgRelevantPageIsProbablyEditable":!0,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgMediaViewerOnClick":!0,"wgMediaViewerEnabledByDefault":!0,"wgPopupsReferencePreviews":!1,"wgPopupsConflictsWithNavPopupGadget":!1,"wgVisualEditor":{"pageLanguageCode":"fr","pageLanguageDir":"ltr","pageVariantFallbacks":"fr"},"wgMFDisplayWikibaseDescriptions":{"search":!0,"nearby":!0,"watchlist":!0,"tagline":!0},"wgWMESchemaEditAttemptStepOversample":!1,"wgULSCurrentAutonym":"français","wgNoticeProject":"wikipedia","wgEditMessage":"editing","wgAjaxEditStash":!0,"wgEditSubmitButtonLabelPublish":!0,"wgCentralAuthMobileDomain":!1};RLSTATE={"ext.globalCssJs.user.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","ext.globalCssJs.user":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.wikiEditor.styles":"ready","mediawiki.action.edit.styles":"ready","mediawiki.editfont.styles":"ready",
"oojs-ui-core.styles":"ready","oojs-ui.styles.indicators":"ready","mediawiki.widgets.styles":"ready","oojs-ui-core.icons":"ready","ext.TemplateSandbox.top":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.ui.button":"ready","skins.vector.styles":"ready","ext.charinsert.styles":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready"};RLPAGEMODULES=["ext.wikiEditor","ext.templateDataGenerator.editTemplatePage","ext.TemplateWizard","mediawiki.action.edit","mediawiki.action.edit.editWarning","wikibase.client.action.edit.collapsibleFooter","ext.TemplateSandbox","oojs-ui-core","mediawiki.widgets","mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","skins.vector.js","mediawiki.page.ready","ext.charinsert","ext.gadget.ArchiveLinks","ext.gadget.MonobookToolbarStandard","ext.gadget.Wdsearch","ext.centralauth.centralautologin","ext.CodeMirror","ext.popups",
"ext.visualEditor.desktopArticleTarget.init","ext.visualEditor.targetLoader","ext.eventLogging","ext.wikimediaEvents","ext.navigationTiming","ext.uls.compactlinks","ext.uls.interface","ext.cx.eventlogging.campaigns","ext.centralNotice.geoIP"];</script>
<script>(RLQ=window.RLQ||[]).push(function(){mw.loader.implement("user.options@1dpod",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"fr"});
});mw.loader.implement("user.tokens@tffin",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});});</script>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=ext.TemplateSandbox.top%7Cext.charinsert.styles%7Cext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cext.wikimediaBadges%7Cmediawiki.action.edit.styles%7Cmediawiki.editfont.styles%7Cmediawiki.legacy.commonPrint%2Cshared%7Cmediawiki.ui.button%7Cmediawiki.widgets.styles%7Coojs-ui-core.icons%2Cstyles%7Coojs-ui.styles.indicators%7Cskins.vector.styles&amp;only=styles&amp;skin=vector"/>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=ext.wikiEditor.styles&amp;only=styles&amp;skin=vector"/>
<script async="" src="/w/load.php?lang=fr&amp;modules=startup&amp;only=scripts&amp;raw=1&amp;skin=vector"></script>
<meta name="ResourceLoaderDynamicStyles" content=""/>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=site.styles&amp;only=styles&amp;skin=vector"/>
<meta name="generator" content="MediaWiki 1.35.0-wmf.21"/>
<meta name="referrer" content="origin"/>
<meta name="referrer" content="origin-when-crossorigin"/>
<meta name="referrer" content="origin-when-cross-origin"/>
<meta name="robots" content="noindex,nofollow"/>
<link rel="alternate" type="application/x-wiki" title="Modifier" href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=edit"/>
<link rel="edit" title="Modifier" href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=edit"/>
<link rel="apple-touch-icon" href="/static/apple-touch/wikipedia.png"/>
<link rel="shortcut icon" href="/static/favicon/wikipedia.ico"/>
<link rel="search" type="application/opensearchdescription+xml" href="/w/opensearch_desc.php" title="Wikipédia (fr)"/>
<link rel="EditURI" type="application/rsd+xml" href="//fr.wikipedia.org/w/api.php?action=rsd"/>
<link rel="license" href="//creativecommons.org/licenses/by-sa/3.0/"/>
<link rel="alternate" type="application/atom+xml" title="Flux Atom de Wikipédia" href="/w/index.php?title=Sp%C3%A9cial:Modifications_r%C3%A9centes&amp;feed=atom"/>
<link rel="canonical" href="https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride"/>
<link rel="dns-prefetch" href="//login.wikimedia.org"/>
<!--[if lt IE 9]><script src="/w/resources/lib/html5shiv/html5shiv.js"></script><![endif]-->
</head>
<body class="mediawiki ltr sitedir-ltr mw-hide-empty-elt ns-10 ns-subject mw-editable page-Modèle_Palette_Éphéméride rootpage-Modèle_Palette_Éphéméride skin-vector action-edit">
<div id="mw-page-base" class="noprint"></div>
<div id="mw-head-base" class="noprint"></div>
<div id="content" class="mw-body" role="main">
	<a id="top"></a>
	<div id="siteNotice" class="mw-body-content"><!-- CentralNotice --></div>
	<div class="mw-indicators mw-body-content">
</div>

	<h1 id="firstHeading" class="firstHeading" lang="fr">Modification de Modèle:Palette Éphéméride</h1>
	
	<div id="bodyContent" class="mw-body-content">
		
		<div id="contentSub"></div>
		
		
		<div id="jump-to-nav"></div>
		<a class="mw-jump-link" href="#mw-head">Sauter à la navigation</a>
		<a class="mw-jump-link" href="#p-search">Sauter à la recherche</a>
		<div id="mw-content-text"><div id="mw-anon-edit-warning" class="warningbox">
<div class="plainlinks"><div class="bandeau-simple bandeau-niveau-neutre plainlinks" style="border-left-width:6px;background-color: #f9eaea; border-color: #C00; box-sizing: border-box;"><div class="bandeau-cell">
<p><big class="aa-titre-rouge"><b>Attention&#160;:</b></big>
</p><p>Vous modifiez actuellement cette page en tant qu’<b>utilisateur non enregistré</b>. Si vous publiez vos modifications, votre <a href="/wiki/Wikip%C3%A9dia:Utilisateur_sous_IP" title="Wikipédia:Utilisateur sous IP">adresse IP</a> sera conservée dans <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=history">l’historique public de cette page</a>. En <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion/signup&amp;campaign=anoneditwarning&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit">créant un compte</a>, vous pouvez masquer votre adresse IP et bénéficier <a href="/wiki/Aide:Compte_utilisateur#Avantages" title="Aide:Compte utilisateur">d’autres avantages</a>.<br />Pour vous familiariser avec l'édition, voyez <a href="/wiki/Aide:Comment_modifier_une_page" title="Aide:Comment modifier une page">comment modifier une page</a>.
</p><p><a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion/signup&amp;campaign=anoneditwarning&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit"><span class="mw-ui-button mw-ui-progressive" role="button">Créer un compte</span></a> &#160; <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit"><span class="mw-ui-button mw-ui-neutral" role="button">Se connecter</span></a>
</p>
</div></div></div>
</div><div id="wikiPreview" class="ontop" style="display: none;"><div lang="fr" dir="ltr" class="mw-content-ltr"></div></div><form class="mw-editform" id="editform" name="editform" method="post" action="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=submit" enctype="multipart/form-data"><input type="hidden" value="ℳ𝒲♥𝓊𝓃𝒾𝒸ℴ𝒹ℯ" name="wpUnicodeCheck"/><div id="antispam-container" style="display: none;"><label for="wpAntispam">Vérification anti-pourriel.
Ne <strong>rien</strong> inscrire ici&#160;!</label><input type="text" name="wpAntispam" id="wpAntispam" value="" /></div><input type="hidden" name="editingStatsId" id="editingStatsId" value="aba09db71ef9ea9f7c75f67fbed63cec" /><input type="hidden" name="wpSection"/><input type="hidden" value="20200229061912" name="wpStarttime"/><input type="hidden" value="20181217125514" name="wpEdittime"/><input type="hidden" value="154881884" name="editRevId"/><input id="wpScrolltop" type="hidden" name="wpScrolltop"/><input type="hidden" value="d41d8cd98f00b204e9800998ecf8427e" name="wpAutoSummary"/><input type="hidden" value="0" name="oldid"/><input type="hidden" value="154881884" name="parentRevId"/><input type="hidden" value="text/x-wiki" name="format"/><input type="hidden" value="wikitext" name="model"/><textarea tabindex="1" accesskey="," id="wpTextbox1" cols="80" rows="25" style="" class="mw-editfont-monospace" lang="fr" dir="ltr" name="wpTextbox1">{{Méta palette de navigation
| modèle      = Palette Éphéméride
* {{ page h' |Éphéméride}} 
* [[Calendrier]]
** [[calendrier solaire|Solaire]]
** [[calendrier lunaire|Lunaire]]
** [[calendrier luni-solaire|Luni-solaire]]
* [[Temps]]
** [[Passé]]
** {{Page h'|Présent}}
** [[Futur]]
** [[Espace-temps]]
** [[Espace-temps (géographie)|Espace-temps géographique]]
* [[Horloge (horologium)|Horloge]]
** [[Horloge mécanique|Mécanique]]
** [[Horloge atomique|Atomique]]
** [[Horloge nucléaire|Nucléaire]]
** [[Horloge circadienne|Circadienne]]
** [[Horloge moléculaire|Moléculaire]]
}}
}}&lt;noinclude>
{{Documentation palette}}

[[Catégorie:Palette Chronologique|Éphéméride]]
[[Catégorie:Modèle éphéméride]]
&lt;/noinclude>
</textarea><div class='editOptions'>
<div id='wpSummaryLabel' class='mw-summary oo-ui-layout oo-ui-labelElement oo-ui-fieldLayout oo-ui-fieldLayout-align-top'><div class='oo-ui-fieldLayout-body'><span class='oo-ui-fieldLayout-header'><label for='wpSummary' class='oo-ui-labelElement-label'><span id="MediaWiki-summary">Afin que les participants à cette page puissent rapidement comprendre vos modifications, merci de les <a href="/wiki/Aide:Bo%C3%AEte_de_r%C3%A9sum%C3%A9" title="Aide:Boîte de résumé">résumer</a> ci-dessous (par exemple, <i>ajout d'un paragraphe</i>, <i>mise en forme</i>…)&#160;:<br /></span></label></span><div class='oo-ui-fieldLayout-field'><div id='wpSummaryWidget' aria-disabled='false' class='oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-textInputWidget oo-ui-textInputWidget-type-text oo-ui-textInputWidget-php' data-ooui='{"_":"OO.ui.TextInputWidget","maxLength":500,"name":"wpSummary","inputId":"wpSummary","tabIndex":1,"title":"Entrez un bref r\u00e9sum\u00e9","accessKey":"b"}'><input type='text' tabindex='1' aria-disabled='false' title='Entrez un bref résumé [b]' accesskey='b' name='wpSummary' value='' id='wpSummary' maxlength='500' spellcheck='true' class='oo-ui-inputWidget-input' /><span class='oo-ui-iconElement-icon oo-ui-iconElement-noIcon'></span><span class='oo-ui-indicatorElement-indicator oo-ui-indicatorElement-noIndicator'></span></div></div></div></div><div class='editCheckboxes'><div class='oo-ui-layout oo-ui-horizontalLayout'></div></div>
<div id="editpage-copywarn">
<div id="cpwarn" class="bandeau-systeme bandeau-niveau-modere noarchive" style="margin:0.5em 0"><div class="grosse-icone information">
<ul><li><strong style="font-size:115%;">Ne copiez pas de texte, ni d'une page web, ni d'un autre support</strong>&#160;: respectez le <a href="/wiki/Wikip%C3%A9dia:Droit_d%27auteur" title="Wikipédia:Droit d&#39;auteur">droit d'auteur</a> (<a href="/wiki/Aide:Republication" title="Aide:Republication">aide</a>).</li>
<li><strong style="font-size:115%;">Vos apports doivent être vérifiables</strong>&#160;: <a href="/wiki/Wikip%C3%A9dia:Citez_vos_sources" title="Wikipédia:Citez vos sources">citez vos sources</a> (<a href="/wiki/Aide:Pr%C3%A9sentez_vos_sources" title="Aide:Présentez vos sources">aide</a>).</li></ul>
<p style="font-size:90%; text-align:center;"> En enregistrant votre contribution, vous acceptez de la placer irrévocablement sous licence <a rel="nofollow" class="external text" href="https://creativecommons.org/licenses/by-sa/3.0/deed.fr">CC BY-SA 3.0</a> et <a rel="nofollow" class="external text" href="http://www.gnu.org/copyleft/fdl.html">GFDL</a>. Vous acceptez d’être crédité via un hyperlien ou une URL vers l’article auquel vous contribuez. Voyez les <a href="https://foundation.wikimedia.org/wiki/Terms_of_Use/fr" class="extiw" title="foundation:Terms of Use/fr">conditions d’utilisation</a> pour plus de détails (<a href="/wiki/Wikip%C3%A9dia:Citation_et_r%C3%A9utilisation_du_contenu_de_Wikip%C3%A9dia" title="Wikipédia:Citation et réutilisation du contenu de Wikipédia">aide</a>).</p>
</div></div>
</div><div class='editButtons'>
<span id='wpSaveWidget' aria-disabled='false' class='oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-buttonElement oo-ui-buttonElement-framed oo-ui-labelElement oo-ui-flaggedElement-progressive oo-ui-flaggedElement-primary oo-ui-buttonInputWidget' data-ooui='{"_":"OO.ui.ButtonInputWidget","useInputTag":true,"type":"submit","name":"wpSave","inputId":"wpSave","tabIndex":3,"title":"Publier vos modifications","accessKey":"s","label":"Publier les modifications","flags":["progressive","primary"]}'><input type='submit' tabindex='3' aria-disabled='false' title='Publier vos modifications [s]' accesskey='s' name='wpSave' id='wpSave' value='Publier les modifications' class='oo-ui-inputWidget-input oo-ui-buttonElement-button' /></span>
<span id='wpPreviewWidget' aria-disabled='false' class='oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-buttonElement oo-ui-buttonElement-framed oo-ui-labelElement oo-ui-buttonInputWidget' data-ooui='{"_":"OO.ui.ButtonInputWidget","useInputTag":true,"type":"submit","name":"wpPreview","inputId":"wpPreview","tabIndex":4,"title":"Merci de pr\u00e9visualiser vos modifications avant de les publier.","accessKey":"p","label":"Pr\u00e9visualiser"}'><input type='submit' tabindex='4' aria-disabled='false' title='Merci de prévisualiser vos modifications avant de les publier. [p]' accesskey='p' name='wpPreview' id='wpPreview' value='Prévisualiser' class='oo-ui-inputWidget-input oo-ui-buttonElement-button' /></span>
<span id='wpDiffWidget' aria-disabled='false' class='oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-buttonElement oo-ui-buttonElement-framed oo-ui-labelElement oo-ui-buttonInputWidget' data-ooui='{"_":"OO.ui.ButtonInputWidget","useInputTag":true,"type":"submit","name":"wpDiff","inputId":"wpDiff","tabIndex":5,"title":"Afficher les modifications que vous avez apport\u00e9es au texte","accessKey":"v","label":"Voir les modifications"}'><input type='submit' tabindex='5' aria-disabled='false' title='Afficher les modifications que vous avez apportées au texte [v]' accesskey='v' name='wpDiff' id='wpDiff' value='Voir les modifications' class='oo-ui-inputWidget-input oo-ui-buttonElement-button' /></span>
	<span class='cancelLink'><span id='mw-editform-cancel' aria-disabled='false' class='oo-ui-widget oo-ui-widget-enabled oo-ui-buttonElement oo-ui-buttonElement-frameless oo-ui-labelElement oo-ui-flaggedElement-destructive oo-ui-buttonWidget' data-ooui='{"_":"OO.ui.ButtonWidget","href":"\/wiki\/Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride","rel":["nofollow"],"framed":false,"label":{"html":"Annuler"},"flags":["destructive"]}'><a role='button' tabindex='0' aria-disabled='false' href='/wiki/Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride' rel='nofollow' class='oo-ui-buttonElement-button'><span class='oo-ui-iconElement-icon oo-ui-iconElement-noIcon oo-ui-image-destructive'></span><span class='oo-ui-labelElement-label'>Annuler</span><span class='oo-ui-indicatorElement-indicator oo-ui-indicatorElement-noIndicator oo-ui-image-destructive'></span></a></span></span>
	<span class='editHelp'><a target="helpwindow" href="/wiki/Aide:Comment_modifier_une_page">Aide pour la modification</a> (s’ouvre dans une nouvelle fenêtre)</span>
</div><!-- editButtons -->
<fieldset id='templatesandbox-editform' class='mw-templatesandbox-fieldset oo-ui-layout oo-ui-labelElement oo-ui-fieldsetLayout'><legend class='oo-ui-fieldsetLayout-header'><span class='oo-ui-iconElement-icon oo-ui-iconElement-noIcon'></span><span class='oo-ui-labelElement-label'>Aperçu de la page avec ce modèle</span></legend><div class='oo-ui-fieldsetLayout-group'><div class='oo-ui-layout'>
<input id="wpTemplateSandboxTemplate" type="hidden" value="Modèle:Palette Éphéméride" name="wpTemplateSandboxTemplate"/><input type="hidden" name="wpTemplateSandboxShow"/></div><div class='oo-ui-layout oo-ui-fieldLayout oo-ui-fieldLayout-align-top oo-ui-actionFieldLayout'><div class='oo-ui-fieldLayout-body'><span class='oo-ui-fieldLayout-header'><label for='ooui-php-1' class='oo-ui-labelElement-label'></label></span><div class='oo-ui-fieldLayout-field'><div class='oo-ui-actionFieldLayout-input'><div id='wpTemplateSandboxPage' aria-disabled='false' class='oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-textInputWidget oo-ui-textInputWidget-type-text oo-ui-textInputWidget-php mw-widget-titleInputWidget' data-ooui='{"_":"mw.widgets.TitleInputWidget","$overlay":true,"placeholder":"Titre de la page","maxLength":255,"name":"wpTemplateSandboxPage","inputId":"ooui-php-1","tabIndex":6}'><input type='text' tabindex='6' aria-disabled='false' name='wpTemplateSandboxPage' value='' placeholder='Titre de la page' maxlength='255' id='ooui-php-1' class='oo-ui-inputWidget-input' /><span class='oo-ui-iconElement-icon oo-ui-iconElement-noIcon'></span><span class='oo-ui-indicatorElement-indicator oo-ui-indicatorElement-noIndicator'></span></div></div><span class='oo-ui-actionFieldLayout-button'><span id='wpTemplateSandboxPreview' aria-disabled='false' class='oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-buttonElement oo-ui-buttonElement-framed oo-ui-labelElement oo-ui-buttonInputWidget'><input type='submit' tabindex='7' aria-disabled='false' name='wpTemplateSandboxPreview' value='Afficher l’aperçu' class='oo-ui-inputWidget-input oo-ui-buttonElement-button' /></span></span></div></div></div></div></fieldset></div><!-- editOptions -->

<input type="hidden" value="+\" name="wpEditToken"/>
<div class="mw-editTools"><div class="plainlinks" style="margin-top:1px;border-width:1px;border-style:solid;border-color:#aaaaaa;padding:5px;">
<p>Caractères spéciaux&#160;:
<a data-mw-charinsert-start="æ" data-mw-charinsert-end="" class="mw-charinsert-item">æ</a>
<a data-mw-charinsert-start="Æ" data-mw-charinsert-end="" class="mw-charinsert-item">Æ</a>
<a data-mw-charinsert-start="à" data-mw-charinsert-end="" class="mw-charinsert-item">à</a>
<a data-mw-charinsert-start="À" data-mw-charinsert-end="" class="mw-charinsert-item">À</a>
<a data-mw-charinsert-start="â" data-mw-charinsert-end="" class="mw-charinsert-item">â</a>
<a data-mw-charinsert-start="Â" data-mw-charinsert-end="" class="mw-charinsert-item">Â</a>
<a data-mw-charinsert-start="ä" data-mw-charinsert-end="" class="mw-charinsert-item">ä</a>
<a data-mw-charinsert-start="Ä" data-mw-charinsert-end="" class="mw-charinsert-item">Ä</a>
<a data-mw-charinsert-start="á" data-mw-charinsert-end="" class="mw-charinsert-item">á</a>
<a data-mw-charinsert-start="Á" data-mw-charinsert-end="" class="mw-charinsert-item">Á</a> ·
<a data-mw-charinsert-start="ç" data-mw-charinsert-end="" class="mw-charinsert-item">ç</a>
<a data-mw-charinsert-start="Ç" data-mw-charinsert-end="" class="mw-charinsert-item">Ç</a> ·
<a data-mw-charinsert-start="€" data-mw-charinsert-end="" class="mw-charinsert-item">€</a>
<a data-mw-charinsert-start="é" data-mw-charinsert-end="" class="mw-charinsert-item">é</a>
<a data-mw-charinsert-start="É" data-mw-charinsert-end="" class="mw-charinsert-item">É</a>
<a data-mw-charinsert-start="è" data-mw-charinsert-end="" class="mw-charinsert-item">è</a>
<a data-mw-charinsert-start="È" data-mw-charinsert-end="" class="mw-charinsert-item">È</a>
<a data-mw-charinsert-start="ê" data-mw-charinsert-end="" class="mw-charinsert-item">ê</a>
<a data-mw-charinsert-start="Ê" data-mw-charinsert-end="" class="mw-charinsert-item">Ê</a>
<a data-mw-charinsert-start="ë" data-mw-charinsert-end="" class="mw-charinsert-item">ë</a>
<a data-mw-charinsert-start="Ë" data-mw-charinsert-end="" class="mw-charinsert-item">Ë</a> ·
<a data-mw-charinsert-start="î" data-mw-charinsert-end="" class="mw-charinsert-item">î</a>
<a data-mw-charinsert-start="Î" data-mw-charinsert-end="" class="mw-charinsert-item">Î</a>
<a data-mw-charinsert-start="ï" data-mw-charinsert-end="" class="mw-charinsert-item">ï</a>
<a data-mw-charinsert-start="Ï" data-mw-charinsert-end="" class="mw-charinsert-item">Ï</a>
<a data-mw-charinsert-start="í" data-mw-charinsert-end="" class="mw-charinsert-item">í</a>
<a data-mw-charinsert-start="Í" data-mw-charinsert-end="" class="mw-charinsert-item">Í</a> ·
<a data-mw-charinsert-start="œ" data-mw-charinsert-end="" class="mw-charinsert-item">œ</a>
<a data-mw-charinsert-start="Œ" data-mw-charinsert-end="" class="mw-charinsert-item">Œ</a>
<a data-mw-charinsert-start="ô" data-mw-charinsert-end="" class="mw-charinsert-item">ô</a>
<a data-mw-charinsert-start="Ô" data-mw-charinsert-end="" class="mw-charinsert-item">Ô</a>
<a data-mw-charinsert-start="ö" data-mw-charinsert-end="" class="mw-charinsert-item">ö</a>
<a data-mw-charinsert-start="Ö" data-mw-charinsert-end="" class="mw-charinsert-item">Ö</a>
<a data-mw-charinsert-start="ó" data-mw-charinsert-end="" class="mw-charinsert-item">ó</a>
<a data-mw-charinsert-start="Ó" data-mw-charinsert-end="" class="mw-charinsert-item">Ó</a> ·
<a data-mw-charinsert-start="ù" data-mw-charinsert-end="" class="mw-charinsert-item">ù</a>
<a data-mw-charinsert-start="Ù" data-mw-charinsert-end="" class="mw-charinsert-item">Ù</a>
<a data-mw-charinsert-start="û" data-mw-charinsert-end="" class="mw-charinsert-item">û</a>
<a data-mw-charinsert-start="Û" data-mw-charinsert-end="" class="mw-charinsert-item">Û</a>
<a data-mw-charinsert-start="ü" data-mw-charinsert-end="" class="mw-charinsert-item">ü</a>
<a data-mw-charinsert-start="Ü" data-mw-charinsert-end="" class="mw-charinsert-item">Ü</a>
<a data-mw-charinsert-start="ú" data-mw-charinsert-end="" class="mw-charinsert-item">ú</a>
<a data-mw-charinsert-start="Ú" data-mw-charinsert-end="" class="mw-charinsert-item">Ú</a> ·
<a data-mw-charinsert-start="ÿ" data-mw-charinsert-end="" class="mw-charinsert-item">ÿ</a>
<a data-mw-charinsert-start="Ÿ" data-mw-charinsert-end="" class="mw-charinsert-item">Ÿ</a> ·
<a data-mw-charinsert-start="«&#160;" data-mw-charinsert-end="&#160;»" class="mw-charinsert-item">«&#160; »</a>
<a data-mw-charinsert-start="{{subst:" data-mw-charinsert-end="}}" class="mw-charinsert-item">{{subst:}}</a>
<a data-mw-charinsert-start="{{" data-mw-charinsert-end="}}" class="mw-charinsert-item">{{}}</a>
<a data-mw-charinsert-start="{{|" data-mw-charinsert-end="}}" class="mw-charinsert-item">{{|}}</a>
<a data-mw-charinsert-start="[[" data-mw-charinsert-end="]]" class="mw-charinsert-item">[[]]</a>
<a data-mw-charinsert-start="[[|" data-mw-charinsert-end="]]" class="mw-charinsert-item">[[|]]</a>
<a data-mw-charinsert-start="[" data-mw-charinsert-end="]" class="mw-charinsert-item">[]</a>
<a data-mw-charinsert-start="“" data-mw-charinsert-end="”" class="mw-charinsert-item">“”</a> ·
<a data-mw-charinsert-start="—" data-mw-charinsert-end="" class="mw-charinsert-item">—</a>
<a data-mw-charinsert-start="–" data-mw-charinsert-end="" class="mw-charinsert-item">–</a>
<a data-mw-charinsert-start="→" data-mw-charinsert-end="" class="mw-charinsert-item">→</a>
<a data-mw-charinsert-start="•" data-mw-charinsert-end="" class="mw-charinsert-item">•</a>
<a data-mw-charinsert-start="’" data-mw-charinsert-end="" class="mw-charinsert-item">’</a>
<a data-mw-charinsert-start="|" data-mw-charinsert-end="" class="mw-charinsert-item">|</a>
<a data-mw-charinsert-start="…" data-mw-charinsert-end="" class="mw-charinsert-item">…</a>
<a data-mw-charinsert-start="~" data-mw-charinsert-end="" class="mw-charinsert-item">~</a>
<a data-mw-charinsert-start="±" data-mw-charinsert-end="" class="mw-charinsert-item">±</a>
<a data-mw-charinsert-start="#" data-mw-charinsert-end="" class="mw-charinsert-item">#</a>
<a data-mw-charinsert-start="@" data-mw-charinsert-end="" class="mw-charinsert-item">@</a>
<a data-mw-charinsert-start="¹" data-mw-charinsert-end="" class="mw-charinsert-item">¹</a>
<a data-mw-charinsert-start="²" data-mw-charinsert-end="" class="mw-charinsert-item">²</a>
<a data-mw-charinsert-start="³" data-mw-charinsert-end="" class="mw-charinsert-item">³</a>
<a data-mw-charinsert-start="⁴" data-mw-charinsert-end="" class="mw-charinsert-item">⁴</a>
<a data-mw-charinsert-start="⁵" data-mw-charinsert-end="" class="mw-charinsert-item">⁵</a>
<a data-mw-charinsert-start="⁶" data-mw-charinsert-end="" class="mw-charinsert-item">⁶</a>
<a data-mw-charinsert-start="⁷" data-mw-charinsert-end="" class="mw-charinsert-item">⁷</a>
<a data-mw-charinsert-start="⁸" data-mw-charinsert-end="" class="mw-charinsert-item">⁸</a>
<a data-mw-charinsert-start="⁹" data-mw-charinsert-end="" class="mw-charinsert-item">⁹</a>
<a data-mw-charinsert-start="⁰" data-mw-charinsert-end="" class="mw-charinsert-item">⁰</a>
<a data-mw-charinsert-start="½" data-mw-charinsert-end="" class="mw-charinsert-item">½</a>
<a data-mw-charinsert-start="&#160;" data-mw-charinsert-end="" class="mw-charinsert-item">&#160;</a>
&#160;&#160;&#160;&#160;&#160;<small>(<a href="/wiki/Aide:Caract%C3%A8res_sp%C3%A9ciaux" title="Aide:Caractères spéciaux">aide sur les caractères spéciaux</a>)</small>
</p>
<div id="specialcharsets" class="plainlinks" style="margin-top:1px; border-left-width:0; border-right-width:0; padding:2px;">
<p class="specialbasic" title="Wiki" style="display:none;">
<span> [[Catégorie:+]] [[Fichier:+]] [[Media:+]] [[Spécial:Diff/+]] [[Spécial:Contribs/+]] #REDIRECTION\ [[+]] </span>·
<span> [[commons:+|]] [[m:+|]] [[n:+|]] [[q:+|]] [[s:+|]] [[b:+|]] [[wikt:+|]] [[v:+|]] [[d:+|]]</span>·
